   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      87452 (0001559c):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         27 (0000001b):
  e_shstrndx =         26 (0000001a):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00008590|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|000057c8|000057c8|   XR|1000|
|  2|LOAD   |00007000|00020000|00020000|000004bc|000004bc|    R|1000|
|  3|LOAD   |00008000|00021000|00021000|00000590|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|00005784|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|00007000|00000402|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |00020404|00007404|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00021000|00008000|00000563|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |00021564|00008564|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |0002157c|0000857c|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |00021580|00008580|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |00021584|00008584|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00021588|00008588|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |0002158c|0000858c|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |00021590|00008590|00000288|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00022000|00008590|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|00008590|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|000085d1|000027e4|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|0000adb5|00000f38|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|0000bced|00002354|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|0000e048|00000198|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|0000e1e0|000003cc|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|0000e5ac|000047b9|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|00012d65|000006e8|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|0001344d|00000247|   0|   0|    1|    1|
| 23|.debug_frame                  |PROGBITS     |    |00000000|00013694|000001a4|   0|   0|    4|    0|
| 24|.symtab                       |SYMTAB       |    |00000000|00013838|00001310|  25| 162|    4|   16|
| 25|.strtab                       |STRTAB       |    |00000000|00014b48|00000914|   0|   0|    1|    0|
| 26|.shstrtab                     |STRTAB       |    |00000000|0001545c|0000013f|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
=======================================================================================================
|  0|                                           |00000000|00000000|LOCAL |NOTYPE |DEFAULT  |(UNDEF)
|  1|                                           |00001000|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  2|                                           |00001044|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  3|                                           |00020000|00000000|LOCAL |SECTION|DEFAULT  |(.rodata)
|  4|                                           |00020404|00000000|LOCAL |SECTION|DEFAULT  |(.eh_frame)
|  5|                                           |00021000|00000000|LOCAL |SECTION|DEFAULT  |(.data)
|  6|                                           |00021564|00000000|LOCAL |SECTION|DEFAULT  |(.sdata)
|  7|                                           |0002157c|00000000|LOCAL |SECTION|DEFAULT  |(.sdata._impure_ptr)
|  8|                                           |00021580|00000000|LOCAL |SECTION|DEFAULT  |(.sdata.__malloc_sbrk_base)
|  9|                                           |00021584|00000000|LOCAL |SECTION|DEFAULT  |(.sdata.__malloc_trim_threshold)
| 10|                                           |00021588|00000000|LOCAL |SECTION|DEFAULT  |(.init_array)
| 11|                                           |0002158c|00000000|LOCAL |SECTION|DEFAULT  |(.fini_array)
| 12|                                           |00021590|00000000|LOCAL |SECTION|DEFAULT  |(.bss)
| 13|                                           |00022000|00000000|LOCAL |SECTION|DEFAULT  |(.stack)
| 14|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.riscv.attributes)
| 15|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_info)
| 16|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_abbrev)
| 17|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_loclists)
| 18|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_aranges)
| 19|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_rnglists)
| 20|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line)
| 21|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_str)
| 22|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line_str)
| 23|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_frame)
| 24|ccOQzaDX.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 25|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001000|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 26|stack_bot                                  |00024000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 27|stack_top                                  |00022000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 28|main.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 29|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001044|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 30|printf.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 31|puthex                                     |00001238|000000c8|LOCAL |FUNC   |DEFAULT  |(.text)
| 32|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001238|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 33|putdec                                     |00001300|00000104|LOCAL |FUNC   |DEFAULT  |(.text)
| 34|io.c                                       |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 35|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001804|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 36|UART_CHAN_ID                               |000217fc|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 37|critical_section_depth                     |000217f4|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 38|prv_mstatus                                |000217f8|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 39|function.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 40|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002350|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 41|ccVHFbUA.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
