   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      19884 (00004dac):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         14 (0000000e):
  e_shstrndx =         13 (0000000d):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00004060|00000000|00000000|00000059|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00001f48|00001f48|   XR|1000|
|  2|LOAD   |00003000|00020000|00020000|000002f6|000002f6|    R|1000|
|  3|LOAD   |00004000|00021000|00021000|00000060|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|00001f04|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00003000|000002f6|   0|   0|    4|    0|
|  4|.data            |PROGBITS     |WA  |00021000|00004000|0000003b|   0|   0|    4|    0|
|  5|.sdata           |PROGBITS     |WA  |0002103c|0000403c|0000001c|   0|   0|    4|    0|
|  6|.init_array      |INIT_ARRAY   |WA  |00021058|00004058|00000004|   0|   0|    4|    4|
|  7|.fini_array      |FINI_ARRAY   |WA  |0002105c|0000405c|00000004|   0|   0|    4|    4|
|  8|.bss             |NOBITS       |WA  |00021060|00004060|00000a98|   0|   0|    4|    0|
|  9|.stack           |NOBITS       |WA  |00022000|00004060|00002000|   0|   0|    1|    0|
| 10|.riscv.attributes|LOPROC       |    |00000000|00004060|00000059|   0|   0|    1|    0|
| 11|.symtab          |SYMTAB       |    |00000000|000040bc|00000780|  12|  34|    4|   16|
| 12|.strtab          |STRTAB       |    |00000000|0000483c|00000503|   0|   0|    1|    0|
| 13|.shstrtab        |STRTAB       |    |00000000|00004d3f|0000006c|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                                            Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
===============================================================================================================================
|  0|                                                                   |00000000|00000000|LOCAL |NOTYPE |DEFAULT  |(UNDEF)
|  1|                                                                   |00001000|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  2|                                                                   |00001044|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  3|                                                                   |00020000|00000000|LOCAL |SECTION|DEFAULT  |(.rodata)
|  4|                                                                   |00021000|00000000|LOCAL |SECTION|DEFAULT  |(.data)
|  5|                                                                   |0002103c|00000000|LOCAL |SECTION|DEFAULT  |(.sdata)
|  6|                                                                   |00021058|00000000|LOCAL |SECTION|DEFAULT  |(.init_array)
|  7|                                                                   |0002105c|00000000|LOCAL |SECTION|DEFAULT  |(.fini_array)
|  8|                                                                   |00021060|00000000|LOCAL |SECTION|DEFAULT  |(.bss)
|  9|                                                                   |00022000|00000000|LOCAL |SECTION|DEFAULT  |(.stack)
| 10|                                                                   |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.riscv.attributes)
| 11|cc6sqChF.o                                                         |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 12|$xrv32i2p1_m2p0_a2p1_f2p2_d2p2_zicsr2p0_zmmul1p0_zaamo1p0_zalrsc1p0|00001000|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 13|stack_bot                                                          |00024000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 14|stack_top                                                          |00022000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 15|main.c                                                             |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 16|$xrv32i2p1_m2p0_a2p1_f2p2_d2p2_zicsr2p0_zmmul1p0_zaamo1p0_zalrsc1p0|00001044|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 17|printf.c                                                           |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 18|puthex                                                             |000015ec|000000c8|LOCAL |FUNC   |DEFAULT  |(.text)
| 19|$xrv32i2p1_m2p0_a2p1_f2p2_d2p2_zicsr2p0_zmmul1p0_zaamo1p0_zalrsc1p0|000015ec|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 20|putdec                                                             |000016b4|00000244|LOCAL |FUNC   |DEFAULT  |(.text)
| 21|io.c                                                               |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 22|$xrv32i2p1_m2p0_a2p1_f2p2_d2p2_zicsr2p0_zmmul1p0_zaamo1p0_zalrsc1p0|00001cf8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 23|UART_CHAN_ID                                                       |00021af4|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 24|critical_section_depth                                             |00021aec|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
