   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      87076 (00015424):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         27 (0000001b):
  e_shstrndx =         26 (0000001a):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00008688|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|000057f4|000057f4|   XR|1000|
|  2|LOAD   |00007000|00020000|00020000|000003c8|000003c8|    R|1000|
|  3|LOAD   |00008000|00021000|00021000|00000688|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|000057b0|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|00007000|0000030d|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |00020310|00007310|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00021000|00008000|0000065b|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |0002165c|0000865c|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |00021674|00008674|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |00021678|00008678|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |0002167c|0000867c|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00021680|00008680|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |00021684|00008684|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |00021690|00008688|00000288|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00022000|00008688|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|00008688|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|000086c9|00002a9c|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|0000b165|00000c9b|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|0000be00|000021e8|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|0000dfe8|00000158|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|0000e140|0000040c|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|0000e54c|000046a7|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|00012bf3|000007bb|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|000133ae|000001e7|   0|   0|    1|    1|
| 23|.debug_frame                  |PROGBITS     |    |00000000|00013598|00000148|   0|   0|    4|    0|
| 24|.symtab                       |SYMTAB       |    |00000000|000136e0|00001300|  25| 158|    4|   16|
| 25|.strtab                       |STRTAB       |    |00000000|000149e0|00000903|   0|   0|    1|    0|
| 26|.shstrtab                     |STRTAB       |    |00000000|000152e3|0000013f|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
=======================================================================================================
|  0|                                           |00000000|00000000|LOCAL |NOTYPE |DEFAULT  |(UNDEF)
|  1|                                           |00001000|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  2|                                           |00001044|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  3|                                           |00020000|00000000|LOCAL |SECTION|DEFAULT  |(.rodata)
|  4|                                           |00020310|00000000|LOCAL |SECTION|DEFAULT  |(.eh_frame)
|  5|                                           |00021000|00000000|LOCAL |SECTION|DEFAULT  |(.data)
|  6|                                           |0002165c|00000000|LOCAL |SECTION|DEFAULT  |(.sdata)
|  7|                                           |00021674|00000000|LOCAL |SECTION|DEFAULT  |(.sdata._impure_ptr)
|  8|                                           |00021678|00000000|LOCAL |SECTION|DEFAULT  |(.sdata.__malloc_sbrk_base)
|  9|                                           |0002167c|00000000|LOCAL |SECTION|DEFAULT  |(.sdata.__malloc_trim_threshold)
| 10|                                           |00021680|00000000|LOCAL |SECTION|DEFAULT  |(.init_array)
| 11|                                           |00021684|00000000|LOCAL |SECTION|DEFAULT  |(.fini_array)
| 12|                                           |00021690|00000000|LOCAL |SECTION|DEFAULT  |(.bss)
| 13|                                           |00022000|00000000|LOCAL |SECTION|DEFAULT  |(.stack)
| 14|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.riscv.attributes)
| 15|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_info)
| 16|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_abbrev)
| 17|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_loclists)
| 18|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_aranges)
| 19|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_rnglists)
| 20|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line)
| 21|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_str)
| 22|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line_str)
| 23|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_frame)
| 24|ccnKiomU.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 25|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001000|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 26|stack_bot                                  |00024000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 27|stack_top                                  |00022000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 28|main.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 29|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001044|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 30|printf.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 31|puthex                                     |000010ac|000000c8|LOCAL |FUNC   |DEFAULT  |(.text)
| 32|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000010ac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 33|putdec                                     |00001174|00000104|LOCAL |FUNC   |DEFAULT  |(.text)
| 34|io.c                                       |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 35|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001678|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 36|UART_CHAN_ID                               |000218fc|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 37|critical_section_depth                     |000218f4|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 38|prv_mstatus                                |000218f8|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 39|function.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 40|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000021c4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 41|ccc32wL4.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
